"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"Colorado","New Hampshire","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,11771817.2863093,4283234.70786344
"Colorado","New Jersey","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,11443650.4602844,2791517.17892828
"Colorado","New Mexico","outflow_from_co",3,"Utilities",2986435.81830502,877430.259160038,2813961.56478335,-799042.27251345
"Colorado","New York","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,10887960.4461504,3660932.62613219
"Colorado","North Dakota","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,4254868.25302747,4002147.64780881
"Colorado","Ohio","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,9265128.73971779,2154720.49491871
"Colorado","Oklahoma","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,5385614.66681518,-257917.583101116
"Colorado","Oregon","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,-956333.595254936,3015428.86660594
"Colorado","Pennsylvania","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,10536481.7729707,2749698.54554816
"Colorado","Rhode Island","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,12051796.7990951,3607439.95233032
"Colorado","South Carolina","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,10415952.4596724,54831.2843901774
"Colorado","South Dakota","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,4379949.17775073,2905269.33432808
"Colorado","Tennessee","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,8646662.73225985,345634.703912009
"Colorado","Texas","outflow_from_co",11,"Utilities",2986435.81830502,877430.259160038,4950201.45777601,-1816478.63008428
"Colorado","Utah","outflow_from_co",4,"Utilities",2986435.81830502,877430.259160038,1255203.50763268,1050490.65959295
"Colorado","Vermont","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,11452733.2510274,4310223.30418224
"Colorado","Virginia","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,10630043.4011656,1496294.42422069
"Colorado","Washington","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,-716796.80165088,4256507.76042555
"Colorado","West Virginia","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,10015086.9273322,1738137.49152181
"Colorado","Wisconsin","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Colorado","Alabama","outflow_from_co",17,"Construction",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",131,"Construction",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",26,"Construction",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",165,"Construction",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",5,"Construction",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",0,"Construction",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",2,"Construction",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",107,"Construction",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",36,"Construction",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",12,"Construction",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",46,"Construction",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",44,"Construction",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
"Colorado","Indiana","outflow_from_co",23,"Construction",2986435.81830502,877430.259160038,8350357.02943992,1786381.82359083
"Colorado","Iowa","outflow_from_co",32,"Construction",2986435.81830502,877430.259160038,6250558.57923135,2219647.15856853
"Colorado","Kansas","outflow_from_co",66,"Construction",2986435.81830502,877430.259160038,5036981.707124,775914.857037703
"Colorado","Kentucky","outflow_from_co",14,"Construction",2986435.81830502,877430.259160038,8812323.85547839,1009637.33244679
"Colorado","Louisiana","outflow_from_co",38,"Construction",2986435.81830502,877430.259160038,7278351.86486858,-1706780.5194011
"Colorado","Maine","outflow_from_co",7,"Construction",2986435.81830502,877430.259160038,12102792.9673775,5083482.33813588
"Colorado","Maryland","outflow_from_co",7,"Construction",2986435.81830502,877430.259160038,11024341.3190962,2202187.98057441
"Colorado","Massachusetts","outflow_from_co",13,"Construction",2986435.81830502,877430.259160038,11913136.0347938,3779056.72727696
"Colorado","Minnesota","outflow_from_co",42,"Construction",2986435.81830502,877430.259160038,5838571.69338213,3719888.54825391
"Colorado","Missouri","outflow_from_co",50,"Construction",2986435.81830502,877430.259160038,6728681.32289795,918469.101543689
"Colorado","Montana","outflow_from_co",52,"Construction",2986435.81830502,877430.259160038,1962060.43265682,3844622.06466368
"Colorado","Nebraska","outflow_from_co",64,"Construction",2986435.81830502,877430.259160038,4560976.24539351,1853515.35716158
"Colorado","Nevada","outflow_from_co",49,"Construction",2986435.81830502,877430.259160038,-140717.513036663,1195472.979308
"Colorado","New Hampshire","outflow_from_co",2,"Construction",2986435.81830502,877430.259160038,11771817.2863093,4283234.70786344
"Colorado","New Jersey","outflow_from_co",5,"Construction",2986435.81830502,877430.259160038,11443650.4602844,2791517.17892828
"Colorado","New Mexico","outflow_from_co",96,"Construction",2986435.81830502,877430.259160038,2813961.56478335,-799042.27251345
"Colorado","New York","outflow_from_co",33,"Construction",2986435.81830502,877430.259160038,10887960.4461504,3660932.62613219
"Colorado","North Dakota","outflow_from_co",42,"Construction",2986435.81830502,877430.259160038,4254868.25302747,4002147.64780881
"Colorado","Ohio","outflow_from_co",29,"Construction",2986435.81830502,877430.259160038,9265128.73971779,2154720.49491871
"Colorado","Oklahoma","outflow_from_co",48,"Construction",2986435.81830502,877430.259160038,5385614.66681518,-257917.583101116
"Colorado","Oregon","outflow_from_co",32,"Construction",2986435.81830502,877430.259160038,-956333.595254936,3015428.86660594
"Colorado","Pennsylvania","outflow_from_co",20,"Construction",2986435.81830502,877430.259160038,10536481.7729707,2749698.54554816
"Colorado","Rhode Island","outflow_from_co",1,"Construction",2986435.81830502,877430.259160038,12051796.7990951,3607439.95233032
"Colorado","South Carolina","outflow_from_co",18,"Construction",2986435.81830502,877430.259160038,10415952.4596724,54831.2843901774
"Colorado","South Dakota","outflow_from_co",22,"Construction",2986435.81830502,877430.259160038,4379949.17775073,2905269.33432808
"Colorado","Tennessee","outflow_from_co",55,"Construction",2986435.81830502,877430.259160038,8646662.73225985,345634.703912009
"Colorado","Texas","outflow_from_co",395,"Construction",2986435.81830502,877430.259160038,4950201.45777601,-1816478.63008428
"Colorado","Utah","outflow_from_co",104,"Construction",2986435.81830502,877430.259160038,1255203.50763268,1050490.65959295
"Colorado","Vermont","outflow_from_co",2,"Construction",2986435.81830502,877430.259160038,11452733.2510274,4310223.30418224
"Colorado","Virginia","outflow_from_co",29,"Construction",2986435.81830502,877430.259160038,10630043.4011656,1496294.42422069
"Colorado","Washington","outflow_from_co",44,"Construction",2986435.81830502,877430.259160038,-716796.80165088,4256507.76042555
"Colorado","West Virginia","outflow_from_co",6,"Construction",2986435.81830502,877430.259160038,10015086.9273322,1738137.49152181
"Colorado","Wisconsin","outflow_from_co",28,"Construction",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",156,"Construction",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Colorado","Alabama","outflow_from_co",20,"Manufacturing",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",45,"Manufacturing",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",14,"Manufacturing",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",120,"Manufacturing",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",6,"Manufacturing",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",1,"Manufacturing",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",1,"Manufacturing",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",65,"Manufacturing",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",25,"Manufacturing",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",5,"Manufacturing",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",15,"Manufacturing",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",29,"Manufacturing",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
"Colorado","Indiana","outflow_from_co",16,"Manufacturing",2986435.81830502,877430.259160038,8350357.02943992,1786381.82359083
"Colorado","Iowa","outflow_from_co",19,"Manufacturing",2986435.81830502,877430.259160038,6250558.57923135,2219647.15856853
"Colorado","Kansas","outflow_from_co",26,"Manufacturing",2986435.81830502,877430.259160038,5036981.707124,775914.857037703
"Colorado","Kentucky","outflow_from_co",11,"Manufacturing",2986435.81830502,877430.259160038,8812323.85547839,1009637.33244679
"Colorado","Louisiana","outflow_from_co",8,"Manufacturing",2986435.81830502,877430.259160038,7278351.86486858,-1706780.5194011
"Colorado","Maine","outflow_from_co",4,"Manufacturing",2986435.81830502,877430.259160038,12102792.9673775,5083482.33813588
"Colorado","Maryland","outflow_from_co",10,"Manufacturing",2986435.81830502,877430.259160038,11024341.3190962,2202187.98057441
"Colorado","Massachusetts","outflow_from_co",13,"Manufacturing",2986435.81830502,877430.259160038,11913136.0347938,3779056.72727696
"Colorado","Minnesota","outflow_from_co",19,"Manufacturing",2986435.81830502,877430.259160038,5838571.69338213,3719888.54825391
"Colorado","Missouri","outflow_from_co",25,"Manufacturing",2986435.81830502,877430.259160038,6728681.32289795,918469.101543689
"Colorado","Montana","outflow_from_co",12,"Manufacturing",2986435.81830502,877430.259160038,1962060.43265682,3844622.06466368
"Colorado","Nebraska","outflow_from_co",15,"Manufacturing",2986435.81830502,877430.259160038,4560976.24539351,1853515.35716158
"Colorado","Nevada","outflow_from_co",20,"Manufacturing",2986435.81830502,877430.259160038,-140717.513036663,1195472.979308
"Colorado","New Hampshire","outflow_from_co",2,"Manufacturing",2986435.81830502,877430.259160038,11771817.2863093,4283234.70786344
"Colorado","New Jersey","outflow_from_co",8,"Manufacturing",2986435.81830502,877430.259160038,11443650.4602844,2791517.17892828
"Colorado","New Mexico","outflow_from_co",32,"Manufacturing",2986435.81830502,877430.259160038,2813961.56478335,-799042.27251345
"Colorado","New York","outflow_from_co",23,"Manufacturing",2986435.81830502,877430.259160038,10887960.4461504,3660932.62613219
"Colorado","North Dakota","outflow_from_co",6,"Manufacturing",2986435.81830502,877430.259160038,4254868.25302747,4002147.64780881
"Colorado","Ohio","outflow_from_co",24,"Manufacturing",2986435.81830502,877430.259160038,9265128.73971779,2154720.49491871
"Colorado","Oklahoma","outflow_from_co",20,"Manufacturing",2986435.81830502,877430.259160038,5385614.66681518,-257917.583101116
"Colorado","Oregon","outflow_from_co",19,"Manufacturing",2986435.81830502,877430.259160038,-956333.595254936,3015428.86660594
"Colorado","Pennsylvania","outflow_from_co",25,"Manufacturing",2986435.81830502,877430.259160038,10536481.7729707,2749698.54554816
"Colorado","Rhode Island","outflow_from_co",3,"Manufacturing",2986435.81830502,877430.259160038,12051796.7990951,3607439.95233032
"Colorado","South Carolina","outflow_from_co",12,"Manufacturing",2986435.81830502,877430.259160038,10415952.4596724,54831.2843901774
"Colorado","South Dakota","outflow_from_co",8,"Manufacturing",2986435.81830502,877430.259160038,4379949.17775073,2905269.33432808
"Colorado","Tennessee","outflow_from_co",27,"Manufacturing",2986435.81830502,877430.259160038,8646662.73225985,345634.703912009
"Colorado","Texas","outflow_from_co",149,"Manufacturing",2986435.81830502,877430.259160038,4950201.45777601,-1816478.63008428
"Colorado","Utah","outflow_from_co",32,"Manufacturing",2986435.81830502,877430.259160038,1255203.50763268,1050490.65959295
"Colorado","Vermont","outflow_from_co",3,"Manufacturing",2986435.81830502,877430.259160038,11452733.2510274,4310223.30418224
"Colorado","Virginia","outflow_from_co",19,"Manufacturing",2986435.81830502,877430.259160038,10630043.4011656,1496294.42422069
"Colorado","Washington","outflow_from_co",39,"Manufacturing",2986435.81830502,877430.259160038,-716796.80165088,4256507.76042555
"Colorado","West Virginia","outflow_from_co",4,"Manufacturing",2986435.81830502,877430.259160038,10015086.9273322,1738137.49152181
"Colorado","Wisconsin","outflow_from_co",26,"Manufacturing",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",35,"Manufacturing",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Colorado","Alabama","outflow_from_co",8,"Wholesale Trade",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",56,"Wholesale Trade",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",10,"Wholesale Trade",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",83,"Wholesale Trade",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",4,"Wholesale Trade",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",1,"Wholesale Trade",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",2,"Wholesale Trade",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",75,"Wholesale Trade",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",20,"Wholesale Trade",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",4,"Wholesale Trade",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",14,"Wholesale Trade",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",34,"Wholesale Trade",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
